No.,NAMA PERUSAHAAN,ALAMAT PERUSAHAAN,TK PRIA,TK WANITA,TOTAL TK,JENIS USAHA
452,"Bank Central Asia. Kawi, PT.",Jl. Kawi Atas 36 D,3,8,11,Keuangan/ Bank
453,"Bank CIMB Niaga, Tbk, PT.",Jl. Basuki Rachmad 26-28,54,88,142,Keuangan/ Bank
454,Bank CNB,Jl. Zainul Arifin 100,6,10,16,Keuangan/ Bank
455,"Bank Danamon Ind, PT",Jl. Letjend Sutoyo 124,1,7,8,Keuangan/ Bank
456,"Bank Danamon Ind, PT",Jl. Sultan Syahrir 15 (A-B),8,13,21,Keuangan/ Bank
457,"Bank Danamon Ind, Tbk , PT.",Jl. Kawi 15,19,27,46,Keuangan/ Bank
458,"Bank Danamon Indonesia, PT.",Jl. M. T. Haryono Komplek Ruko Dinoyo Permai Kav. 5,32,10,42,Keuangan/ Bank
459,"Bank Ekonomi Raharja, PT.",Jl. Pasar Besar 99,11,14,25,Keuangan/ Bank
460,"Bank Eksekutif International, PT.",Jl. Basuki Rahmad 76,0,0,0,Keuangan/ Bank
461,"Bank Himpunan Saudara 1906, PT., Tbk",Jl. Letjend. Sutoyo 27B,8,12,20,Keuangan/ Bank
462,Bank Internasional Indonesia,jl. kyai tamin 22 B,1,6,7,Keuangan/ Bank
463,Bank Internasional Indonesia,jl soekarno hatta A10 kav 7,2,50,52,Keuangan/ Bank
464,Bank Internasional Indonesia,jl basuki rahmad 91-93,22,26,48,Keuangan/ Bank
465,Bank Internasional Indonesia,jl. kawi II,3,7,10,Keuangan/ Bank
466,"Bank Jatim, PT.",Jl. Jagung Supapto 26-28,58,45,103,Keuangan/ Bank
467,"Bank Mandiri (Perseri), PT, Tbk. Outlet Prioritas Malang Merdeka",Jl. Merdeka Barat 1,16,12,28,Keuangan/ Bank
468,"Bank Maspion Ind, PT.",Jl. Zainul Arifin 91-93,14,14,28,Keuangan/ Bank
469,Bank Mayapada,Jl. Kyai Tamin 54,2,9,11,Keuangan/ Bank
470,"Bank Mega, Tbk, PT.",Jl. Jagung Suprapto 27,17,13,30,Keuangan/ Bank
471,"Bank OCBC NISP, PT.",Jl. J. A. Suprapto 41,33,45,78,Keuangan/ Bank
472,"Bank Panin, Tbk, PT.",Jl. Sultan Agung 14,24,36,60,Keuangan/ Bank
473,"Bank Pasar Sumber Arto, PT.",Jl. KH. A. Dahlan 26,6,8,14,Keuangan/ Bank
474,"Bank Pasar Trikarya Waranugraha, PT.",Jl. J. A. Suprapto 36,28,28,56,Keuangan/ Bank
475,"Bank Permata, Tbk, PT.",Jl. Borobudur 15,1,5,6,Keuangan/ Bank
476,"Bank Permata, Tbk, PT.",Jl. A. I. Suryani A3-9-11,1,6,7,Keuangan/ Bank
477,"Bank Permata, Tbk, PT.",Jl. Bromo 20,1,13,14,Keuangan/ Bank
478,"Bank Pundi Indonesia, Tbk, PT.",Jl. Basuki Rachmad 76,73,22,95,Keuangan/ Bank
479,"Bank Robobank Internasional, PT.",Jl. Pasar Besar 55,9,13,22,Keuangan/ Bank
480,"Bank Sinarmas, Tbk, PT.",Jl. Basuki Rachmad 58,36,37,73,Keuangan/ Bank
481,"Bank Syariah BRI, PT.",Jl. Kawi 37,24,16,40,Keuangan/ Bank
482,"Bank Syariah Mega Indonesia, PT.",Jl. Kertanegara 5,28,14,42,Keuangan/ Bank
483,"Bank Syariah Muamalat Ind, Tbk, PT.",Jl. Kawi Atas 36A,52,26,78,Keuangan/ Bank
484,"Bank UOB Buana, Tbk, PT.",Jl. Basuki Rachmad 63,16,9,25,Keuangan/ Bank
485,"Bank UOB Buana, Tbk, PT.",Jl. Gatot Subroto 21E,1,5,6,Keuangan/ Bank
486,"BCA Blimbing, PT.",Jl. A. Yani 83,7,7,14,Keuangan/ Bank
487,"BCA Borobudur, PT.",Jl. Borobudur Ruko Kav. 3 B-E,23,29,52,Keuangan/ Bank
488,"BCA Finance, PT.",Jl. P. Sudirman 27,6,5,11,Keuangan/ Bank
489,"BCA Galunggung, PT.",Jl. Galunggung 78,2,7,9,Keuangan/ Bank
490,"BCA Kanwil VII Malang, PT.",Jl. Basuki Rahmad 70-74,88,68,156,Keuangan/ Bank
491,"BCA KCU Malang, PT.",Jl. Basuki Rahmad 70-74,54,58,112,Keuangan/ Bank
492,"BCA Kyai Tamin, PT.",Jl. Kyai Tamin 110,5,2,7,Keuangan/ Bank
493,"BCA Sukun, PT.",Jl. Supriyadi 65,5,3,8,Keuangan/ Bank
494,"BCA. Dinoyo, PT.",Jl. MT. Haryono 160,5,6,11,Keuangan/ Bank
495,"BCA. Gatot Subroto, PT.",Jl. Gatoto Subroto 21 D,5,3,8,Keuangan/ Bank
496,"BII, PT.",Jl. Kawi 11,3,7,10,Keuangan/ Bank
497,"BII, PT.",Jl. Basuki Rahmad 91/93,21,27,48,Keuangan/ Bank
498,"BII, PT.",Jl. Soekarno Hatta A-10 Kav 07,1,5,6,Keuangan/ Bank
499,"BII, PT.",Jl. Kyai Tamin 22 B,0,5,5,Keuangan/ Bank
500,"BNI Persero, Tbk, PT.",Jl. Basuki Rachmad 75-77,125,87,212,Keuangan/ Bank
501,"BPR Eka Dana Utama, PT.",Jl. MT. Haryono 131A,6,4,10,Keuangan/ Bank
502,BPR. Armindo Kencana,Jl. Laks. Martadinata 42 G-H,76,32,108,Keuangan/ Bank
503,"BPR. Gunung Arjuno, PT.",Jl. Basuki Rahmad 65,26,18,44,Keuangan/ Bank
504,"BPR. Gunung Ringgit, PT.",Jl. Raya Dinoyo 163A,43,22,65,Keuangan/ Bank
505,BRI KCP Galunggung,Jl. Raya Galunggung Kav i-j No. 58,4,6,10,Keuangan/ Bank
506,"BRI Kcp Sukun, PT.",Jl. S. Supriyadi 172,12,8,20,Keuangan/ Bank
507,"BRI Persero Tbk, PT.",Jl. Letjen Sutoyo 105,8,6,14,Keuangan/ Bank
508,"BRI Purwantoro, PT.",Jl. R.T. Suryo 108,4,5,9,Keuangan/ Bank
509,"BRI Syariah, PT.",Jl. Kawi 37,0,0,0,Keuangan/ Bank
510,"BRI Tawangmangu, PT.",Jl. Sarangan Atas 21 C,5,7,12,Keuangan/ Bank
511,"BRI Tbk, PT",Jl. A. Yani Utara Ruko de Panorama Square Kav. A6-A8,87,15,102,Keuangan/ Bank
512,"BRI Unit Adi Sucipto, PT.",Jl. L. A. Sucipto 147,6,8,14,Keuangan/ Bank
513,"BRI Unit Blimbing, PT.",Ruko Borobudur 8 CD,11,12,23,Keuangan/ Bank
514,BRI Unit Bunul,Jl. Hamid Rusdi 115,4,12,16,Keuangan/ Bank
515,"BRI Unit Dinoyo, PT.",Jl. MT. Haryono 117,6,7,13,Keuangan/ Bank
516,"BRi Unit Gatot Subroto, PT.",Jl. Laks. Martadinata 30,8,6,14,Keuangan/ Bank
517,"BRI Unit Klojen, PT.",Jl. Pattimura Ruko 16,2,3,5,Keuangan/ Bank
518,"BRI Unit Madyopuro, PT.",Jl. Ki Ageng Gribig,4,1,5,Keuangan/ Bank
519,"BRI Unit Mergosono, PT.",Jl. Kol. Sugiono 188,4,8,12,Keuangan/ Bank
520,BRI Unit Merjosari,Jl. Sunan Kalijaga Kav C-4,8,9,17,Keuangan/ Bank
521,"BRI Unit Oro-Oro Dowo, PT.",Jl. BS. Riyadi 186,7,8,15,Keuangan/ Bank
522,"BRI Unit Psr Besar, PT.",Jl. Kapt. Piere Tendean Ruko 26 C,7,7,14,Keuangan/ Bank
523,"BRI Unit Soekarno Hatta, PT.",Jl. Soekarno Hatta Kav. II/4,3,5,8,Keuangan/ Bank
524,"BRI Unit Sukun, PT.",Jl. Supriyadi 44,8,12,20,Keuangan/ Bank
525,BRI Unit Sulfat,Jl. Terusan Sulfat 14,3,5,8,Keuangan/ Bank
526,"BRI Unit Sumbersari, PT.",Jl. Bend. Sutami Ruko Kav. 04,4,7,11,Keuangan/ Bank
527,"BRI Unit Tanjungrejo, PT.",Jl. I. R. Rais 119 E,8,12,20,Keuangan/ Bank
528,"BRI, PT.",Jl. Kawi 22,109,96,205,Keuangan/ Bank
529,"BRI, PT.",Jl.Laks Martadinata 80,131,60,191,Keuangan/ Bank
530,"BTN (Persero) Cab. Malang, PT.",Jl. A. I. Suryani 2-4,54,76,130,Keuangan/ Bank
531,"BTN, PT.",Jl. Bandung 40,62,26,88,Keuangan/ Bank
532,"BTPN, PT.",Jl. Jagung Suprapto 63,40,35,75,Keuangan/ Bank
533,"Commonwealth, PT.",Jl. Basuki Rachmad 81,12,8,20,Keuangan/ Bank
534,Rabo Bank International/ Bank Hagakita,Jl. Pasar Besar 55,9,8,17,Keuangan/ Bank
535,"Sinarmas Bank, Tbk., PT",Jl. Jagung Suprapto 40 Ruko B-3,5,6,11,Keuangan/ Bank
536,"Adira Quantum Multifinance, PT.",Jl. Dr. Cipto Kav. 5&6 Rampal Claket Klojen Malang,35,29,64,Keuangan/ Finance
537,"Anugerah Buana Central Multifinance, PT.",Jl. R. T. Suryo 34,14,4,18,Keuangan/ Finance
538,"Astra Multi Finance, PT.",Jl. Letjend. S. Parman 58,12,8,20,Keuangan/ Finance
539,"Astra Sedaya Finance, PT.",Jl. J. A. Suprapto 28,53,11,64,Keuangan/ Finance
540,"Austindo Nusantara Jaya Finance, PT.",Jl. Letjend. Sutoyo 50A,21,5,26,Keuangan/ Finance
541,"Batavia Prosperindo Finance, PT.",Jl. Kahuripan 5,10,4,14,Keuangan/ Finance
542,"Best profit Futures, PT.",Jl. Letjend. S. Parman 59 Kav. 3-5,24,7,31,Keuangan/ Finance
543,"BFI Finance Ind, Tbk, PT.",Jl. Letjend. Sutoyo 142,19,3,22,Keuangan/ Finance
544,"Bussan Auto Finance, PT.","Ruko Taman Niaga A1-A2, A6 Jl. Sukarno Hatta",65,11,76,Keuangan/ Finance
545,central santosa finance,jl. A.Yani 10,65,15,80,Keuangan/ Finance
546,"CIMB Niaga Auto Finance, PT",Jl. Raya Dieng 27 B,15,5,20,Keuangan/ Finance
547,"Federal International Finance (FIF) , PT.",Letjend. S. Parman 58A,126,26,152,Keuangan/ Finance
548,"HD Finance, PT.",Jl. Letjend. S. Parman 82 Kav. 1,36,5,41,Keuangan/ Finance
549,"Indomobil Finance Indonesia, PT.",Jl. Letjend. Sutoyo 60,18,5,23,Keuangan/ Finance
550,"Mandala Multi Finance, PT.",Jl. A. I. Suryani 9 B-5,30,14,44,Keuangan/ Finance
551,"Mandiri Tunas Financindo Sarana, PT.",Jl. Letjend. Sutoyo 55,20,10,30,Keuangan/ Finance
552,"Mitra Dana Putra Utama Finance, PT.",Ruko Sokarno Hatta Indah,0,0,0,Keuangan/ Finance
553,"Mitra Pinasthika Mustika Finance, PT.",Jl. Letjend. Sutoyo 50A,22,5,27,Keuangan/ Finance
554,"Olympindo Multi Finance, PT.",Jl. Letjend. Sutoyo 27E-F,3,5,8,Keuangan/ Finance
555,"Sasana Artha Finance, PT.",Jl. Basuki Rachmad 71-73,89,16,105,Keuangan/ Finance
556,"Sinar Mas Multi Finance, PT.",Jl. Basuki Rahmad 58,15,20,35,Keuangan/ Finance
557,"Sinar Mitra Sepadan Finance, PT.",Jl. Raya Langsep 27 E,8,2,10,Keuangan/ Finance
558,"SMS Finance, PT.",Jl. Raya Langsep 276,11,3,14,Keuangan/ Finance
559,"Summit Oto Finance, PT.",Jl. Letjend. S. Parman 56 Kav. B4-B6,72,7,79,Keuangan/ Finance
560,"Suzuki Finance Ind, PT.",Jl. Letjend. S. Parman 54,73,14,87,Keuangan/ Finance
561,"Toyota Astra Financial Services, PT.",Jl. Letjend. Sutoyo 3A,20,4,24,Keuangan/ Finance
562,"Verena Multi Finance, PT.",Jl. Letjend. S. Parman 56,18,4,22,Keuangan/ Finance
563,Wahana Ottomitra Multiartha Finance,Jl. Sukarno Hatta Kav. A2 No. 1-2,30,24,54,Keuangan/ Finance
564,Gudang Waru Agung,Jl. Taman Tenaga 9-11,14,3,17,Keuangan/ Gudang
565,KOP. Pegawai Swadharma (BNI),Jl. Basuki Rachmad 75-77,17,4,21,Keuangan/ Koperasi
566,Kopegtel Malang,Jl. A. Yani 11,54,34,88,Keuangan/ Koperasi
567,Kopkar BTN. Malang,Jl. A. I. Suryani 2-4,43,4,47,Keuangan/ Koperasi
568,Kopkar RS. Lavalette,Jl. W. R. Supratman 10,3,3,6,Keuangan/ Koperasi
569,Kopwan Setia Budi Wanita,Jl. Trunojoyo 76,22,18,40,Keuangan/ Koperasi
570,Kosabra,Jl. Surabaya 3,12,17,29,Keuangan/ Koperasi
571,KPRI. Bhakti Adiguna,Jl. Surabaya 2A,24,0,24,Keuangan/ Koperasi
572,KSP. Artha Mitra Karya,Jl. R. T. Suryo 100,4,3,7,Keuangan/ Koperasi
573,KSP. Kusuma Artha Lestari,Jl. MT. Haryono 171 Kav. E,8,6,14,Keuangan/ Koperasi
574,KSU. Delta Mandiri,Jl. A. Yani 18C,6,5,11,Keuangan/ Koperasi
575,Kop.Perhutani Biro Perencanaan,Jl. Kawi 9,19,0,19,Keuangan/ Kopkar
576,"Adira Dinamika Multi Finance, PT.",Jl. Jagung Suprapto 56,174,31,205,Keuangan/ Leasing
577,MNC Finance,Jl. Letjend. Sutoyo 121-121A,13,3,16,Keuangan/ Pembiayaan
578,"Otto Multiartha, PT.",Jl. Jagung Suprapto 85,40,4,44,Keuangan/ Pembiayaan
579,"Radana Bhaskara Finance, PT, Tbk",Jl. S. Parman 82 Kav. 1,43,7,50,Keuangan/ Pembiayaan
580,Trimegah Securities Tbk,Jl. soekarno hatta MP-35,3,1,4,keuangan/securitas
581,PT. Kembang Delapan Multifinance,Jl. Ahmad Yani No. 49,8,4,12,Keuangan
582,Ayam Bakar Wong Solo,Jl. Arjuna,35,24,59,Perdaganga/ Restoran
583,"Ace Hardware, Tbk. PT.",Jl. Kawi 24 (MOG),72,24,96,Perdagangan
584,"Agri Servis Sakti, PT.",Perum Bukit Hijau B Kav 39,8,2,10,Perdagangan
585,"Ajinomoto Sales Ind, PT.",Jl. A. Yani Utara RT. 2 RW. 1,20,0,20,Perdagangan
586,"Almas Jaya Internusa,PT",Jl. Batubara 2A,2,1,3,Perdagangan
587,"Altara, Toko",Jl. Pasar Besar 77,17,43,60,Perdagangan
588,"Andi Motor, CV.",Jl. Syarif Al Qodri 17-19,9,3,12,Perdagangan
589,"Aneka Makmur Pratama, UD.",Jl. Letjend. Sutoyo 112,12,13,25,Perdagangan
590,"Angger, UD.",Jl. S. Priyo Sudarmo 26,1,3,4,Perdagangan
591,"Antar Mitra Sembada, PT.",Jl. Blauran 8,55,10,65,Perdagangan
592,"Anugerah Argon Medica, PT",Jl. Simpang Ranugrati 20 Malang,27,13,40,Perdagangan
593,"Anugrah Argon Medica, PT.",Jl. Simpang Ranugrati 20,27,13,40,Perdagangan
594,Apotik Djaya Sehat,Jl. Pasar Besar 90 Malang,0,0,0,Perdagangan
595,"Ardendi Jaya Sentosa, PT.",Jl. Soekarno Hatta A 6,16,6,22,Perdagangan
596,"Arta Boga Cemerlang, PT.",Jl. S. P. Sudarmo 27,145,30,175,Perdagangan
597,"Atri Distribusindo, PT.",Jl. Simp. LA. Sucipto 20,28,3,31,Perdagangan
598,"Avan Satria Grosirindo, CV.",Jl. D. Toba B-12A,14,22,36,Perdagangan
599,"Avia, Tk.",Jl. Jagung Suprapto 1,5,7,12,Perdagangan
600,"Batik Keris, PT.",Jl. Merdeka Timur 2D/E,7,11,18,Perdagangan
601,"Batik Keris, PT.",MOG. Blok SS 59-61 Jl. Kawi,4,5,9,Perdagangan
602,"Bentoel Distribusi Utama, PT",Jl. Susanto 2B,128,2,130,Perdagangan
603,"Berkat Sejati Jaya, PT",Jl. Raya Bandulan 9,42,13,55,Perdagangan
604,"Besi Sinar Mas, Tk.",Jl. Sultan Sahrir 109 A,63,7,70,Perdagangan
605,"Bhikarya Sentosa (Plaza Dieng), PT.",Jl. Raya Langsep 2A,35,6,41,Perdagangan
606,"Bina San Prima, PT.",Jl. A. Yani 138,78,30,108,Perdagangan
607,"Bintang Mahkota Jaya, UD./ Sunny Boy",Jl. Simp. Tenaga II/8,27,4,31,Perdagangan
608,Bintang Mas,Jl. Gatot Subroto 79,28,13,41,Perdagangan
609,Blackstone Indomobile,Ruko Dinoyo 21 Jl. MT. Haryono,2,5,7,Perdagangan
610,"Blackstone Indomobile, CV.",Jl. BS. Riyadi 27,5,5,10,Perdagangan
611,"Blackstone Indomobile, CV.",Jl. BS. Riyadi 19,5,5,10,Perdagangan
612,"Brilliant, CV.",Jl. Peltu Sujono 3,23,3,26,Perdagangan
613,"Buana Inti Graha Malang, PT.",Jl. Peltu Sujono 9A,12,3,15,Perdagangan
614,"Budi Jaya, PT.","Jl. Sartono, SH 3",10,0,10,Perdagangan
615,"Buku Siswa, Toko",Jl. Merdeka Timur 12 JK,2,16,18,Perdagangan
616,"Campina Ice Cream Ind. , PT.",Jl. Tenaga Baru I/10,24,3,27,Perdagangan
617,Cargo/ Oma mode,Jl. Suropati 10,9,38,47,Perdagangan
618,"Centerpoint Putra Sejahtera, PT.",Jl. Kawi 24,66,185,251,Perdagangan
619,"Coca Cola Distributor Indonesia, PT.",Jl. Satsui Tubun 8,0,0,0,Perdagangan
620,"Cussons Indonesia, PT.",Jl. Tenaga Baru III/9,0,0,0,Perdagangan
621,CV. Avan Satria Grosirindo,Jl. Danau Toba B.12 A,0,22,22,Perdagangan
622,Dandees Resto,Jl. Veteran 6 Malang,0,0,0,Perdagangan
623,"Elizabeth Hanjaya, PT.",Jl. Raya Dieng 1 E-F,4,34,38,Perdagangan
624,"Feronika, UD",Jl. Puncak Mandala,12,12,24,Perdagangan
625,"Gadingmas Indah, PT.",Jl. Basuki Rachmad 17,10,2,12,Perdagangan
626,"Gatra Perdana Putra, PT.",Jl. Letjend. Sutoyo 4-6,19,4,23,Perdagangan
627,"Gramedia Asri Media, PT.",Jl. Veteran 2,23,18,41,Perdagangan
628,"Gramedia Asri Media, PT.",Jl. Basuki Rachmad 3,29,18,47,Perdagangan
629,"Gunungsari Intan, PT.",Jl. Jagung Suprapto 91,12,8,20,Perdagangan
630,Hartono Elektronik,Jl. Letjend. S. Parman 111,0,0,0,Perdagangan
631,"Hero Sakti Motor Gemilang, PT.",Jl. J. A. Suprapto 38,75,24,99,Perdagangan
632,"Hero Sakti Motor, PT.",Jl. Letjend. S. Parman 91,33,12,45,Perdagangan
633,"Hero Supermarket (Giant) , PT.",Jl. Kawi 24 (MOG),61,37,98,Perdagangan
634,"Hero Supermarket, PT.",Jl. Kawi Atas 58,28,16,44,Perdagangan
635,"Hero Supermarket, PT.",Plaza Araya PBI Megah 2,16,6,22,Perdagangan
636,"Home Center Ind MOG, PT.",Jl. Kawi Lt. 2,70,26,96,Perdagangan
637,Hotel Horison Ultima,Jl. Green Boulevard 2 Kota Araya,52,19,71,Perdagangan
638,Indocell,Jl. BS. Riyadi,14,13,27,Perdagangan
639,"Indofarma Global Medica, PT.",Jl. soekarno hatta 80,27,6,33,Perdagangan
640,"Interna, UD.",Jl. Simpang L. A. Sucipto 8,34,2,36,Perdagangan
641,"Istana Boneka, CV",Jl. Tenaga Baru IV/15,48,205,253,Perdagangan
642,Istana Buah,Jl. Terusan Borobudur 63,4,6,10,Perdagangan
643,Istana Buah,Jl. Jaksa Agung Suprapto 10,5,7,12,Perdagangan
644,Istana Buah,Jl. Kawi 24,6,9,15,Perdagangan
645,"Kartikasari Motor, UD.",Jl. Pasar Besar 28,0,0,0,Perdagangan
646,Kopkar Pt. Brantas Abipraya Usaha Braya (Kosabra),Jl. Surabaya 3,12,17,29,Perdagangan
647,"Kottalama makmur, PT.",Jl. Laks. Martadinata 113,9,7,16,Perdagangan
648,"Ksatriya, Tk.",Jl. Pasar Besar 149,1,4,5,Perdagangan
649,Laboratorium Klinik Ciliwung,Jl. Ciliwung 8 Malang,7,5,12,Perdagangan
650,"Lion Super Indo, PT.",Jl. Raya Langsep 3,27,7,34,Perdagangan
651,"Lion Superindo, PT.",Jl. Sulfat,32,0,32,Perdagangan
652,Malang Plaza,Jl. K. H. Agussalim 26-28,46,5,51,Perdagangan
653,"Marga Nusantara Jaya, PT",Jl. Panji Suroso 20 Malang,33,3,36,Perdagangan
654,Market Buah Lailai,Jl. Arjuno 36,20,10,30,Perdagangan
655,"Mason Naraji, PT.",Jl. Basuki Rachmad 43,12,7,19,Perdagangan
656,Mediatek Intratama,Jl.Kebonsari 2 / 30 D,4,1,5,Perdagangan
657,"Mega Mahadana Hadiya, PT",Jl. Raya Dieng No. 31,58,23,81,Perdagangan
658,"Merapi Utama Pharma, PT.",Jl. Karya Barat 5,32,5,37,Perdagangan
659,Mini Motor,Jl. Laks. Martadinata 79,8,0,8,Perdagangan
660,"Mitra Kencana Perkasa, PT.",Jl. MT. Haryono 1A Kav. A9-10,33,7,40,Perdagangan
661,"Mitra Pinasthika Mulia, PT.",Jl. Basuki Rahmad 71-73,30,2,32,Perdagangan
662,"Nipsea Paint, PT.",Jl. Tenaga Baru Kav. 5,24,64,88,Perdagangan
663,"Nusa Surya Ciptadana, PT",Jl. Sukarno Hatta D-150,100,24,124,Perdagangan
664,"Nusantara Surya Sakti, PT.",Jl. Sukarno Hatta D-510,100,24,124,Perdagangan
665,"Ongkowidjoyo, PT SPBU",Jl. Letjend. S. Parman 48-52,12,16,28,Perdagangan
666,Panca Ragam Baru,Jl. Kyai Tamin 46,23,5,28,Perdagangan
667,Pancaragam Anyar,Jl. Letjend. S. Parman 8-10,10,5,15,Perdagangan
668,"Permata Bumi, PT.",Jl. Pulosari 15,24,1,25,Perdagangan
669,Pilar,Jl. Kol. Sugiono 41,4,4,8,Perdagangan
670,"Pinus Merah Abadi, PT",Jl. Ciujung 1 Malang,30,6,36,Perdagangan
671,Plastik Berkat Ichtiar,Jl. Supriyadi 57C,5,9,14,Perdagangan
672,"Rahayu Sejati, CV",Gadang VI/ 24,2,1,3,Perdagangan
673,"Ramayana Lestari Sentosa, PT.",Jl. Merdeka Timur 1,63,145,208,Perdagangan
